original_code,normalized_code,mapped_soc2019_code,mapped_soc2019_title,path_length,first_detected_version,last_detected_version
51-9011.02,51-9011.02,51-9011.00,Chemical Equipment Operators and Tenders,1,2000,2010
51-9032.01,51-9032.01,51-9032.00,"Cutting and Slicing Machine Setters, Operators, and Tenders",1,2000,2010
51-9032.02,51-9032.02,51-9032.00,"Cutting and Slicing Machine Setters, Operators, and Tenders",1,2000,2010
51-9032.03,51-9032.03,51-9032.00,"Cutting and Slicing Machine Setters, Operators, and Tenders",1,2000,2010
51-9032.04,51-9032.04,51-9032.00,"Cutting and Slicing Machine Setters, Operators, and Tenders",1,2000,2010
51-9041.01,51-9041.01,51-9041.00,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",1,2000,2010
51-9041.02,51-9041.02,51-9041.00,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",1,2000,2010
51-9061.01,51-9061.01,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",1,2000,2010
51-9061.02,51-9061.02,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",1,2000,2010
51-9061.03,51-9061.03,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",1,2000,2010
51-9061.04,51-9061.04,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",1,2000,2010
51-9061.05,51-9061.05,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",1,2000,2010
51-9071.01,51-9071.01,51-9071.00,Jewelers and Precious Stone and Metal Workers,1,2010,2010
51-9071.02,51-9071.02,51-9071.00,Jewelers and Precious Stone and Metal Workers,2,2000,2010
51-9071.03,51-9071.03,51-9071.00,Jewelers and Precious Stone and Metal Workers,2,2000,2010
51-9071.04,51-9071.04,51-9071.00,Jewelers and Precious Stone and Metal Workers,2,2000,2010
51-9071.05,51-9071.05,51-9071.00,Jewelers and Precious Stone and Metal Workers,2,2000,2010
51-9071.07,51-9071.07,51-9071.00,Jewelers and Precious Stone and Metal Workers,1,2010,2010
51-9083.01,51-9083.01,51-9083.00,Ophthalmic Laboratory Technicians,1,2000,2010
51-9083.02,51-9083.02,51-9083.00,Ophthalmic Laboratory Technicians,1,2000,2010
51-9121.00,51-9121.00,51-9124.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",1,2010,2010
51-9121.01,51-9121.01,51-9124.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",2,2000,2010
51-9121.02,51-9121.02,51-9124.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",2,2000,2010
51-9122.00,51-9122.00,51-9124.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",1,2010,2010
51-9131.00,51-9131.00,51-9151.00,Photographic Process Workers and Processing Machine Operators,1,2009,2010
51-9131.01,51-9131.01,51-9151.00,Photographic Process Workers and Processing Machine Operators,2,2000,2009
51-9131.02,51-9131.02,51-9151.00,Photographic Process Workers and Processing Machine Operators,2,2000,2009
51-9131.03,51-9131.03,51-9151.00,Photographic Process Workers and Processing Machine Operators,2,2000,2009
51-9131.04,51-9131.04,51-9151.00,Photographic Process Workers and Processing Machine Operators,2,2000,2009
51-9132.00,51-9132.00,51-9151.00,Photographic Process Workers and Processing Machine Operators,1,2009,2010
51-9194.01,51-9194.01,51-9194.00,Etchers and Engravers,1,2000,2010
51-9194.02,51-9194.02,51-9194.00,Etchers and Engravers,1,2000,2010
51-9194.03,51-9194.03,51-9194.00,Etchers and Engravers,1,2000,2010
51-9194.04,51-9194.04,51-9194.00,Etchers and Engravers,1,2000,2010
51-9194.05,51-9194.05,51-9194.00,Etchers and Engravers,1,2000,2010
51-9194.06,51-9194.06,51-9194.00,Etchers and Engravers,1,2000,2010
51-9195.01,51-9195.01,51-9195.00,"Molders, Shapers, and Casters, Except Metal and Plastic",2,2000,2010
51-9195.02,51-9195.02,51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-9195.06,51-9195.06,51-9195.00,"Molders, Shapers, and Casters, Except Metal and Plastic",2,2000,2010
51-9195.07,51-9195.07,51-9195.00,"Molders, Shapers, and Casters, Except Metal and Plastic",1,2010,2010
51-9198.01,51-9198.01,51-9198.00,Helpers--Production Workers,1,2000,2010
51-9198.02,51-9198.02,51-9198.00,Helpers--Production Workers,1,2000,2010
51-9199.01,51-9199.01,53-7062.04,Recycling and Reclamation Workers,1,2010,2010
51-9199.99,51-9199.99,51-9199.00,"Production Workers, All Other",1,2006,2010
53-1011.00,53-1011.00,53-1041.00,Aircraft Cargo Handling Supervisors,1,2010,2010
53-1021.00,53-1021.00,53-1042.00,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",1,2010,2010
53-1021.01,53-1021.01,53-1042.01,Recycling Coordinators,1,2010,2010
53-1031.00,53-1031.00,53-1043.00,First-Line Supervisors of Material-Moving Machine and Vehicle Operators,1,2010,2010
53-1031.00,53-1031.00,53-1044.00,First-Line Supervisors of Passenger Attendants,1,2010,2010
53-1031.00,53-1031.00,53-1049.00,"First-Line Supervisors of Transportation Workers, All Other",1,2010,2010
53-3021.00,53-3021.00,53-3052.00,"Bus Drivers, Transit and Intercity",1,2010,2010
53-3022.00,53-3022.00,53-3051.00,"Bus Drivers, School",1,2010,2010
53-3022.00,53-3022.00,53-3053.00,Shuttle Drivers and Chauffeurs,1,2010,2010
53-3032.01,53-3032.01,53-3032.00,Heavy and Tractor-Trailer Truck Drivers,1,2000,2010
53-3032.02,53-3032.02,53-3032.00,Heavy and Tractor-Trailer Truck Drivers,1,2000,2010
53-3041.00,53-3041.00,53-3053.00,Shuttle Drivers and Chauffeurs,1,2010,2010
53-3041.00,53-3041.00,53-3054.00,Taxi Drivers,1,2010,2010
53-3099.99,53-3099.99,53-3099.00,"Motor Vehicle Operators, All Other",1,2006,2010
53-4012.00,53-4012.00,53-4022.00,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",1,2010,2010
53-4021.00,53-4021.00,53-4022.00,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",1,2010,2010
53-4021.01,53-4021.01,53-4022.00,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",2,2000,2010
53-4021.02,53-4021.02,53-4022.00,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",2,2000,2010
53-4099.99,53-4099.99,53-4099.00,"Rail Transportation Workers, All Other",1,2006,2010
53-5011.01,53-5011.01,53-5011.00,Sailors and Marine Oilers,1,2000,2010
53-5011.02,53-5011.02,53-5011.00,Sailors and Marine Oilers,1,2000,2010
53-5021.01,53-5021.01,53-5021.00,"Captains, Mates, and Pilots of Water Vessels",1,2010,2010
53-5021.02,53-5021.02,53-5021.00,"Captains, Mates, and Pilots of Water Vessels",1,2010,2010
53-5021.03,53-5021.03,53-5021.00,"Captains, Mates, and Pilots of Water Vessels",1,2010,2010
53-6051.02,53-6051.02,53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",1,2000,2010
53-6051.03,53-6051.03,53-6051.00,Transportation Inspectors,2,2000,2010
53-6051.04,53-6051.04,53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",1,2000,2010
53-6051.05,53-6051.05,53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",1,2000,2010
53-6051.06,53-6051.06,53-6051.00,Transportation Inspectors,2,2000,2010
53-6051.08,53-6051.08,53-6051.00,Transportation Inspectors,1,2010,2010
53-6099.99,53-6099.99,53-6099.00,"Transportation Workers, All Other",1,2006,2010
53-7032.00,53-7032.00,47-5022.00,"Excavating and Loading Machine and Dragline Operators, Surface Mining",1,2010,2010
53-7032.00,53-7032.00,53-7199.00,"Material Moving Workers, All Other",1,2010,2010
53-7032.01,53-7032.01,47-5022.00,"Excavating and Loading Machine and Dragline Operators, Surface Mining",2,2000,2010
53-7032.01,53-7032.01,53-7199.00,"Material Moving Workers, All Other",2,2000,2010
53-7032.02,53-7032.02,47-5022.00,"Excavating and Loading Machine and Dragline Operators, Surface Mining",2,2000,2010
53-7032.02,53-7032.02,53-7199.00,"Material Moving Workers, All Other",2,2000,2010
53-7033.00,53-7033.00,47-5044.00,"Loading and Moving Machine Operators, Underground Mining",1,2010,2010
53-7062.01,53-7062.01,53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand",1,2000,2010
53-7062.02,53-7062.02,53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand",1,2000,2010
53-7062.03,53-7062.03,53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand",1,2000,2010
53-7071.01,53-7071.01,53-7071.00,Gas Compressor and Gas Pumping Station Operators,1,2000,2010
53-7071.02,53-7071.02,53-7071.00,Gas Compressor and Gas Pumping Station Operators,1,2000,2010
53-7111.00,53-7111.00,47-5044.00,"Loading and Moving Machine Operators, Underground Mining",1,2010,2010
53-7199.99,53-7199.99,53-7199.00,"Material Moving Workers, All Other",1,2006,2010
55-1019.99,55-1019.99,55-1019.00,"Military Officer Special and Tactical Operations Leaders, All Other",1,2006,2010
55-3017.00,55-3017.00,17-3029.00,"Engineering Technologists and Technicians, Except Drafters, All Other",1,2010,2010
55-3019.99,55-3019.99,55-3019.00,"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members, All Other",1,2006,2010
